City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
472,gazli,UZ,40.1333,63.45,87.44,20,96,3.11,overcast clouds
473,trairi,BR,-3.2778,-39.2689,82.87,64,1,14.0,clear sky
474,zabid,YE,14.1951,43.3152,80.38,72,100,15.93,overcast clouds
475,te anau,NZ,-45.4167,167.7167,39.61,97,100,6.42,light rain
476,turbat,PK,26.0023,63.044,84.42,65,100,8.75,overcast clouds
477,okha,RU,53.5739,142.9478,53.62,97,100,20.15,light rain
478,vostok,RU,46.4856,135.8833,60.53,97,2,4.29,clear sky
479,chumikan,RU,54.7183,135.315,52.7,98,100,6.89,overcast clouds
480,ponnani,IN,10.767,75.9252,74.52,89,100,9.78,overcast clouds
481,bathsheba,BB,13.2167,-59.5167,85.05,86,40,13.8,scattered clouds
482,dayong,CN,25.0209,118.2898,78.28,90,100,2.17,overcast clouds
483,binga,ZW,-17.6203,27.3414,68.67,43,0,2.42,clear sky
484,arbuzynka,UA,47.9097,31.3196,75.83,51,63,5.39,broken clouds
485,quatre cocos,MU,-20.2078,57.7625,71.71,80,28,9.86,light rain
486,sungaipenuh,ID,-2.0833,101.3833,62.1,97,19,1.88,few clouds
487,college,US,64.8569,-147.8028,52.12,91,100,9.22,overcast clouds
488,ust-kut,RU,56.7938,105.7672,49.3,98,100,4.36,overcast clouds
489,kanigoro,ID,-8.13,112.219,71.94,94,100,6.62,overcast clouds
490,vallenar,CL,-28.5708,-70.7581,64.78,36,44,6.76,scattered clouds
491,raigarh,IN,21.9,83.4,77.67,92,100,3.83,light rain
492,port-gentil,GA,-0.7193,8.7815,75.16,78,75,12.66,broken clouds
493,laurel,US,39.0993,-76.8483,90.45,71,75,8.05,broken clouds
494,burgeo,CA,47.6167,-57.6152,70.52,65,100,9.62,overcast clouds
495,svetlogorsk,BY,52.6333,29.7333,73.04,61,100,4.68,overcast clouds
496,nanning,CN,22.8167,108.3167,79.25,96,100,4.79,overcast clouds
497,tamandare,BR,-8.7597,-35.1047,78.48,72,1,8.23,clear sky
498,vung tau,VN,10.346,107.0843,78.91,87,100,14.43,overcast clouds
499,beidao,CN,34.5686,105.8933,70.65,90,26,4.16,scattered clouds
500,seminole,US,28.7086,-81.2081,93.29,76,0,0.0,clear sky
501,verkhnyaya maksakovka,RU,61.635,50.9674,69.82,83,0,1.99,clear sky
502,lazaro cardenas,MX,17.9583,-102.2,87.13,61,80,8.14,broken clouds
503,lebowakgomo,ZA,-24.2,29.5,65.3,30,100,5.91,overcast clouds
504,knysna,ZA,-34.0363,23.0471,58.1,90,100,10.69,light rain
505,fairview,US,40.8126,-73.999,94.24,51,20,14.97,few clouds
506,wad madani,SD,14.4012,33.5199,86.56,50,65,5.35,broken clouds
507,oktyabrskoye,RU,43.0645,44.7417,66.34,100,60,4.47,broken clouds
508,paka,MY,4.6374,103.4368,78.73,94,100,0.0,overcast clouds
509,tateyama,JP,34.9833,139.8667,76.1,86,63,8.86,broken clouds
510,dubbo,AU,-32.25,148.6167,39.33,93,40,0.0,scattered clouds
511,encruzilhada,BR,-15.5314,-40.9094,82.94,34,7,11.74,clear sky
512,pacific grove,US,36.6177,-121.9166,73.24,77,75,6.91,broken clouds
513,rio grande,BR,-32.035,-52.0986,55.51,77,100,12.8,overcast clouds
514,waterville,US,44.552,-69.6317,92.68,67,100,11.5,overcast clouds
515,zemio,CF,5.0314,25.1361,68.13,93,99,3.94,light rain
516,buala,SB,-8.145,159.5921,79.03,83,74,5.17,broken clouds
517,kudahuvadhoo,MV,2.6708,72.8944,81.32,79,100,13.0,overcast clouds
518,spassk-dalniy,RU,44.5978,132.8211,69.69,85,100,5.44,overcast clouds
519,alyangula,AU,-13.8483,136.4192,67.87,94,100,0.0,overcast clouds
520,inhambane,MZ,-23.865,35.3833,71.58,83,20,9.22,few clouds
521,along,IN,28.1667,94.7667,75.54,98,21,2.21,few clouds
522,sibolga,ID,1.7427,98.7792,76.12,79,100,4.09,overcast clouds
523,fairbanks,US,64.8378,-147.7164,52.14,92,100,9.22,overcast clouds
524,vanimo,PG,-2.6741,141.3028,75.94,88,65,3.56,broken clouds
525,iquique,CL,-20.2208,-70.1431,62.64,68,22,9.93,few clouds
526,maumere,ID,-8.6199,122.2111,74.55,77,35,6.51,scattered clouds
527,impfondo,CG,1.6381,18.0667,76.55,79,94,2.37,overcast clouds
528,changping,CN,40.2186,116.2197,80.24,93,100,1.92,overcast clouds
529,muskegon,US,43.3,-86.1334,88.3,67,40,12.66,scattered clouds
530,mandalgovi,MN,45.7625,106.2708,56.7,70,95,13.27,overcast clouds
531,kastamonu,TR,41.5,33.6667,65.41,87,100,3.09,overcast clouds
532,bilibino,RU,68.0546,166.4372,49.17,64,80,5.88,broken clouds
533,aborlan,PH,9.4352,118.5492,78.87,88,96,3.91,overcast clouds
534,puerto escondido,MX,15.85,-97.0667,86.83,58,40,5.75,scattered clouds
535,makakilo city,US,21.3469,-158.0858,81.99,69,0,6.91,clear sky
536,talara,PE,-4.5772,-81.2719,74.16,60,0,19.57,clear sky
537,chakrata,IN,30.7,77.85,61.68,96,100,0.69,light rain
538,verkh-chebula,RU,56.0308,87.6218,56.73,81,93,1.92,overcast clouds
539,selishche,RU,56.8879,33.2691,69.3,79,72,7.54,broken clouds
540,seydi,TM,39.4816,62.9137,85.1,20,15,8.23,few clouds
541,kavaratti,IN,10.5669,72.642,80.65,85,100,21.54,overcast clouds
542,borovichi,RU,58.3878,33.9155,75.11,61,100,7.85,overcast clouds
543,tabou,CI,4.423,-7.3528,74.79,72,0,7.36,clear sky
544,hanna,CA,51.6334,-111.9018,67.86,42,0,10.0,clear sky
545,batesville,US,35.7698,-91.641,91.08,56,40,8.05,scattered clouds
546,nijar,ES,36.9665,-2.206,82.04,70,0,10.36,clear sky
547,brodick,GB,55.5754,-5.1472,61.34,77,100,13.02,overcast clouds
548,bambanglipuro,ID,-7.95,110.2833,75.7,86,90,10.42,overcast clouds
549,etampes,FR,48.4333,2.15,74.61,38,0,11.95,clear sky
550,sangar,RU,63.9242,127.4739,60.33,81,100,15.61,overcast clouds
551,aksu,CN,41.1231,80.2644,69.98,58,0,5.7,clear sky
552,ca mau,VN,9.1769,105.15,76.62,89,100,8.23,overcast clouds
553,risor,NO,58.7206,9.2342,66.29,53,0,19.66,clear sky
554,la cruz,MX,23.9167,-106.9,88.93,57,44,5.55,scattered clouds
555,gao,ML,16.6362,1.637,97.14,30,2,4.7,clear sky
556,tucuma,BR,-0.1833,-50.05,85.08,62,71,9.46,broken clouds
557,barabai,ID,-2.5833,115.3833,71.96,91,100,1.34,overcast clouds
558,soma,TR,39.1855,27.6094,81.55,70,0,12.35,clear sky
559,zolotukhino,RU,52.0842,36.3772,73.47,61,31,6.13,scattered clouds
560,noumea,NC,-22.2763,166.4572,75.99,99,38,4.09,scattered clouds
561,richards bay,ZA,-28.783,32.0377,67.69,86,100,2.95,light rain
562,ahtopol,BG,42.1,27.95,74.12,83,0,5.97,clear sky
563,hami,CN,42.8,93.45,87.62,15,45,15.08,scattered clouds
564,rawson,AR,-43.3002,-65.1023,45.48,69,100,12.33,overcast clouds
565,livingston,GB,55.9029,-3.5226,61.27,61,20,16.11,few clouds
566,nuevitas,CU,21.5453,-77.2644,85.69,64,93,15.01,overcast clouds
567,abu zabad,SD,12.35,29.25,77.02,67,41,6.26,scattered clouds
568,chavantes,BR,-23.0389,-49.7094,78.49,42,100,5.75,light rain
569,nienburg,DE,52.6333,9.2167,68.29,55,5,5.08,clear sky
570,sioux lookout,CA,50.1001,-91.917,66.27,59,75,13.8,broken clouds
571,bereda,ES,43.2686,-7.5406,69.42,99,26,7.31,scattered clouds
572,tiksi,RU,71.6872,128.8694,38.71,92,100,15.61,overcast clouds
573,itaituba,BR,-4.2761,-55.9836,95.16,55,40,9.22,scattered clouds
574,nikolayevsk-na-amure,RU,53.1406,140.73,60.39,99,100,2.66,overcast clouds
575,saint-louis,SN,16.3333,-15.0,80.24,40,91,1.57,light rain
576,castro-urdiales,ES,43.3829,-3.2204,80.82,70,34,4.09,scattered clouds
577,lorengau,PG,-2.0226,147.2712,79.02,79,49,3.83,scattered clouds
578,lima,PE,-12.0432,-77.0282,59.25,77,100,9.22,overcast clouds
579,asmara,ER,15.3333,38.9333,58.17,85,43,6.98,scattered clouds
580,abu dhabi,AE,24.4667,54.3667,100.51,43,0,4.61,clear sky
581,jurm,AF,36.8648,70.8342,65.95,40,0,1.48,clear sky
582,virginia beach,US,36.8529,-75.978,95.0,65,40,5.99,scattered clouds
583,kiama,AU,-34.6833,150.8667,54.0,76,8,5.01,clear sky
584,adrar,MR,20.5022,-10.0711,106.38,12,79,14.12,broken clouds
585,verkhnevilyuysk,RU,63.4453,120.3167,48.81,93,94,3.2,overcast clouds
586,teya,RU,60.3778,92.6267,51.66,92,100,2.39,overcast clouds
587,szany,HU,47.4642,17.304,73.45,64,0,18.41,clear sky
588,dunkirk,FR,51.05,2.3667,69.26,64,7,9.84,clear sky
589,calatayud,ES,41.3535,-1.6432,87.12,31,6,12.41,clear sky
590,atkinson,US,42.8384,-71.147,94.86,65,20,5.75,few clouds
591,port blair,IN,11.6667,92.75,82.44,83,100,12.66,mist
592,palmer,US,42.1584,-72.3287,94.51,53,40,10.36,scattered clouds
593,chifeng,CN,42.2683,118.9636,75.79,81,100,2.26,moderate rain
594,moree,AU,-29.4667,149.85,43.74,78,5,4.76,clear sky
595,wencheng,CN,33.0559,113.7978,80.62,80,100,6.2,overcast clouds
596,leh,IN,34.1667,77.5833,65.34,51,9,5.21,clear sky
597,kingaroy,AU,-26.5333,151.8333,42.91,75,0,4.23,clear sky
598,manta,EC,-0.95,-80.7333,78.58,73,40,12.66,scattered clouds
599,sao miguel do araguaia,BR,-13.275,-50.1628,98.6,17,75,5.03,broken clouds
600,muli,MV,2.9167,73.5667,81.03,80,100,12.8,overcast clouds
601,litovko,RU,49.2361,135.1742,65.5,88,95,4.85,overcast clouds
602,tecoanapa,MX,16.5167,-98.75,84.76,69,97,8.99,overcast clouds
603,seoul,KR,37.5683,126.9778,81.84,100,20,3.44,mist
604,meulaboh,ID,4.1363,96.1285,78.57,79,100,3.06,overcast clouds
605,praia da vitoria,PT,38.7333,-27.0667,78.76,78,20,12.64,few clouds
606,tomatlan,MX,19.9333,-105.25,90.73,56,64,7.25,broken clouds
607,mariental,NA,-24.6333,17.9667,68.49,23,40,10.98,scattered clouds
608,todos santos,MX,23.45,-110.2167,84.43,63,100,8.08,overcast clouds
609,bayonet point,US,28.3267,-82.6834,96.3,60,93,4.9,overcast clouds
610,bull savanna,JM,17.8868,-77.5902,84.47,63,100,18.61,overcast clouds
611,luau,AO,-10.7073,22.2247,70.03,27,0,4.03,clear sky
612,hella,NO,67.2,14.4333,53.74,85,75,13.8,light rain
613,plaeng yao,TH,13.5847,101.284,82.17,33,100,6.85,overcast clouds
614,conakry,GN,9.538,-13.6773,75.27,100,75,13.8,broken clouds
615,sosua,DO,19.7667,-70.5167,89.51,66,40,17.27,scattered clouds
616,indianola,US,41.3581,-93.5574,95.49,25,97,14.03,overcast clouds
617,pasinler,TR,39.9803,41.6764,67.19,42,0,5.01,clear sky
618,chapais,CA,49.7834,-74.8492,74.98,34,75,16.26,broken clouds
619,novo aripuana,BR,-5.1206,-60.3797,95.58,36,97,3.76,overcast clouds
620,saiha,IN,22.4833,92.9667,70.97,99,34,2.39,scattered clouds
621,tabuk,PH,17.4189,121.4443,73.58,93,100,2.21,overcast clouds
622,bucerias,MX,20.75,-105.3333,88.99,66,100,5.75,overcast clouds
623,srandakan,ID,-7.9386,110.2506,75.92,86,93,10.29,overcast clouds
624,tukrah,LY,32.5341,20.5791,80.82,72,0,8.32,clear sky
625,tiznit,MA,29.5833,-9.5,89.35,22,78,6.13,broken clouds
626,fukuma,JP,33.7667,130.4667,83.28,86,3,3.94,clear sky
627,yarada,IN,17.65,83.2667,77.32,100,75,2.3,mist
628,port moresby,PG,-9.4431,147.1797,76.42,94,20,4.61,few clouds
629,winneba,GH,5.3511,-0.6231,72.66,85,0,9.57,clear sky
630,vigrestad,NO,58.5667,5.7,55.58,74,100,12.71,overcast clouds
631,tianpeng,CN,30.9866,103.9393,81.07,84,7,3.22,clear sky
632,kattivakkam,IN,13.2167,80.3167,83.07,80,100,15.61,overcast clouds
633,koshki,RU,54.2091,50.4677,67.37,63,0,6.26,clear sky
634,maceio,BR,-9.6658,-35.7353,85.44,48,0,8.05,clear sky
635,shieli,KZ,44.1667,66.75,77.61,34,0,7.07,clear sky
636,virtsu,EE,58.5716,23.5115,62.92,63,0,12.15,clear sky
637,havre-saint-pierre,CA,50.2334,-63.5986,71.96,53,0,10.36,clear sky
638,westport,US,41.1415,-73.3579,94.3,58,0,8.05,clear sky
639,turukhansk,RU,65.8167,87.9833,58.87,70,100,5.06,overcast clouds
640,dukat,RU,62.55,155.55,55.27,75,95,6.06,overcast clouds
641,waingapu,ID,-9.6567,120.2641,71.56,86,72,4.56,broken clouds
642,liwale,TZ,-9.7667,37.9333,68.47,55,60,4.34,broken clouds
643,prado,BR,-17.3411,-39.2208,76.48,68,7,7.9,clear sky
644,coihueco,CL,-36.6167,-71.8333,50.74,82,100,18.41,moderate rain
645,narasannapeta,IN,18.4167,84.05,78.57,89,100,7.43,overcast clouds
646,raga,SS,8.4596,25.678,70.03,96,100,3.38,light rain
647,sabzevar,IR,36.2126,57.6819,87.08,18,0,16.11,clear sky
648,novyy yegorlyk,RU,46.3927,41.8716,77.09,40,15,6.96,few clouds
649,severnyy,RU,50.677,36.5532,73.44,53,0,6.71,clear sky
650,otjiwarongo,NA,-20.4637,16.6477,60.82,33,6,4.54,clear sky
651,nanzhang,CN,31.7765,111.8386,82.98,76,71,2.91,broken clouds
652,peace river,CA,56.2501,-117.286,57.51,94,75,11.5,light rain
653,zyryanka,RU,65.75,150.85,55.87,81,100,11.23,overcast clouds
654,tarakan,ID,3.3,117.6333,78.3,89,20,6.91,heavy intensity rain
655,prescott,US,34.54,-112.4685,89.91,39,0,5.01,clear sky
656,carson city,US,39.1638,-119.7674,84.43,36,0,6.91,clear sky
657,fremont,US,37.5483,-121.9886,80.96,59,40,10.36,scattered clouds
658,tapes,BR,-30.6733,-51.3958,56.84,70,100,10.4,overcast clouds
659,copiapo,CL,-27.3667,-70.3333,58.69,36,1,7.0,clear sky
660,shulan,CN,44.4167,126.95,68.31,98,100,4.38,overcast clouds
661,nantucket,US,41.2835,-70.0995,87.94,89,75,11.5,broken clouds
662,san jeronimo,PE,-11.9472,-75.2829,60.33,46,58,4.34,broken clouds
663,hualmay,PE,-11.0964,-77.6139,66.7,72,33,11.92,scattered clouds
664,alice springs,AU,-23.7,133.8833,36.95,65,0,4.61,clear sky
665,high rock,BS,26.6208,-78.2833,85.57,67,0,16.75,clear sky
666,moa,CU,20.6569,-74.9403,85.89,65,100,13.2,overcast clouds
667,derzhavinsk,KZ,51.1,66.3167,69.39,50,31,10.18,scattered clouds
668,saint anthony,US,45.0205,-93.218,76.08,92,0,9.22,clear sky
669,nehe,CN,48.4833,124.8333,66.11,79,100,2.68,overcast clouds
670,bud,US,39.447,-86.1758,89.92,70,20,3.83,few clouds
671,valdivia,CL,-39.8142,-73.2459,48.29,98,100,3.38,light rain
672,les cayes,HT,18.2,-73.75,87.3,62,100,12.64,overcast clouds
673,semenivka,UA,52.1783,32.5818,70.75,68,0,6.22,clear sky
674,korla,CN,41.7597,86.1469,86.97,26,99,10.54,overcast clouds
675,lemoore,US,36.3008,-119.7829,86.31,50,0,9.22,clear sky
676,douentza,ML,14.9951,-2.9517,92.12,43,100,6.22,overcast clouds
677,cheremkhovo,RU,53.1561,103.0675,50.58,85,100,8.77,overcast clouds
678,samana,DO,19.2056,-69.3369,89.82,70,40,13.8,scattered clouds
679,kofele,ET,7.0667,38.7833,50.92,87,48,6.06,scattered clouds
680,montepuez,MZ,-13.1256,38.9997,67.19,61,5,6.87,clear sky
681,roma,US,43.2128,-75.4557,90.95,59,20,5.75,few clouds
682,kedrovyy,RU,56.1667,91.8167,48.87,85,57,4.0,broken clouds
683,eidfjord,NO,60.4675,7.0719,52.16,87,21,7.02,few clouds
684,isiro,CD,2.7739,27.616,66.52,98,99,0.56,light rain
685,praia,CV,14.9215,-23.5087,81.14,74,75,10.36,broken clouds
686,lages,BR,-27.8161,-50.3261,54.18,77,100,5.64,moderate rain
687,ecoporanga,BR,-18.3733,-40.8306,79.65,54,46,11.14,scattered clouds
688,manoel urbano,BR,-8.8389,-69.2597,92.37,42,100,2.71,overcast clouds
689,cibitoke,BI,-2.8833,29.25,65.68,62,65,3.38,broken clouds
690,sept-iles,CA,50.2001,-66.3821,70.32,65,75,12.66,broken clouds
691,hun,LY,29.1268,15.9477,90.61,24,0,13.18,clear sky
692,oskemen,KZ,49.9565,82.6119,57.16,76,17,6.71,few clouds
693,darnah,LY,32.767,22.6367,80.87,71,0,16.89,clear sky
694,diamantino,BR,-14.4086,-56.4461,97.68,16,0,8.46,clear sky
695,opuwo,NA,-18.0607,13.84,71.04,23,55,7.02,broken clouds
696,neuquen,AR,-38.9516,-68.0591,37.29,100,100,5.75,moderate rain
697,pasighat,IN,28.0667,95.3333,80.24,84,9,2.91,clear sky
698,teknaf,BD,20.8624,92.3058,80.28,88,76,13.31,broken clouds
699,jiancheng,CN,30.391,104.5491,78.57,86,6,1.97,clear sky
700,iranshahr,IR,27.2025,60.6848,97.14,13,0,4.61,clear sky
701,wanaka,NZ,-44.7,169.15,47.1,83,100,5.01,light rain
702,aljezur,PT,37.3191,-8.8033,66.96,81,0,8.9,clear sky
703,gallipoli,TR,40.4103,26.6708,82.26,69,0,15.79,clear sky
704,talavera,PH,15.6167,120.9333,74.95,92,100,3.49,moderate rain
705,matagami,CA,49.7502,-77.6328,75.31,69,75,18.41,broken clouds
706,santo tomas,PH,14.1079,121.1414,77.25,97,100,2.91,light rain
707,comodoro rivadavia,AR,-45.8667,-67.5,42.66,75,75,10.36,broken clouds
708,gimli,CA,50.6336,-96.9907,63.84,54,100,14.29,overcast clouds
709,vyartsilya,RU,62.1764,30.693,58.26,95,100,8.63,overcast clouds
710,christchurch,NZ,-43.5333,172.6333,44.91,97,1,1.14,fog
