City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dingle,PH,2022-08-03 23:11:17,10.9995,122.6711,78.08,90,100,1.99
1,Cherskiy,RU,2022-08-03 23:11:17,68.75,161.3,50.45,71,100,8.52
2,Arraial Do Cabo,BR,2022-08-03 23:00:53,-22.9661,-42.0278,69.8,73,0,7.25
3,Ushuaia,AR,2022-08-03 23:00:29,-54.8,-68.3,37.18,97,100,5.01
4,Mar Del Plata,AR,2022-08-03 23:01:51,-38.0023,-57.5575,50.88,86,39,4.0
5,Mataura,NZ,2022-08-03 23:01:34,-46.1927,168.8643,46.65,72,100,5.14
6,Thompson,CA,2022-08-03 23:00:21,55.7435,-97.8558,60.96,51,75,10.36
7,Rikitea,PF,2022-08-03 23:01:24,-23.1203,-134.9692,71.64,69,36,15.5
8,Albany,US,2022-08-03 22:56:56,42.6001,-73.9662,87.64,48,4,3.18
9,Bredasdorp,ZA,2022-08-03 23:11:19,-34.5322,20.0403,47.59,93,5,6.06
10,Sabang,ID,2022-08-03 23:11:20,5.8933,95.3214,81.7,68,100,16.69
11,Georgetown,MY,2022-08-03 22:58:28,5.4112,100.3354,79.9,92,20,2.3
12,Puerto Ayora,EC,2022-08-03 23:01:02,-0.7393,-90.3518,70.56,82,75,11.01
13,Yellowknife,CA,2022-08-03 22:57:28,62.456,-114.3525,66.72,37,40,12.66
14,Cape Town,ZA,2022-08-03 23:01:06,-33.9258,18.4232,56.12,80,96,5.01
15,Ninotsminda,GE,2022-08-03 23:11:21,41.2646,43.5916,54.01,92,3,2.24
16,Nikolskoye,RU,2022-08-03 23:02:46,59.7035,30.7861,62.49,84,42,3.29
17,Bonthe,SL,2022-08-03 23:11:21,7.5264,-12.505,75.83,88,98,7.65
18,Derzhavinsk,KZ,2022-08-03 23:11:22,51.1,66.3167,63.18,57,98,16.28
19,East London,ZA,2022-08-03 23:00:10,-33.0153,27.9116,69.26,50,66,5.41
20,Phan Thiet,VN,2022-08-03 23:11:23,10.9333,108.1,77.65,87,100,4.65
21,Busselton,AU,2022-08-03 23:01:44,-33.65,115.3333,52.48,72,90,16.98
22,Iquique,CL,2022-08-03 23:11:23,-20.2208,-70.1431,59.04,79,6,10.18
23,Rudnichnyy,RU,2022-08-03 23:11:24,59.617,52.4703,60.37,79,100,1.28
24,Nome,US,2022-08-03 23:09:20,64.5011,-165.4064,55.47,82,100,10.36
25,Provideniya,RU,2022-08-03 23:11:25,64.3833,-173.3,46.51,87,75,8.95
26,Saldanha,ZA,2022-08-03 23:01:32,-33.0117,17.9442,55.62,74,85,7.0
27,Jamestown,US,2022-08-03 23:01:59,42.097,-79.2353,87.03,43,0,11.5
28,Yeppoon,AU,2022-08-03 23:11:26,-23.1333,150.7333,67.78,80,11,8.1
29,Bluff,NZ,2022-08-03 23:01:26,-46.6,168.3333,50.34,68,100,20.58
30,Prince Rupert,CA,2022-08-03 23:11:26,54.3161,-130.3201,60.89,82,75,5.75
31,Klaksvik,FO,2022-08-03 23:02:15,62.2266,-6.589,49.12,82,75,14.54
32,Barrow,US,2022-08-03 23:01:43,71.2906,-156.7887,51.82,71,0,16.11
33,Luanda,AO,2022-08-03 23:11:27,-8.8368,13.2343,66.06,86,2,9.98
34,Vaini,TO,2022-08-03 23:01:29,-21.2,-175.2,75.45,80,22,17.0
35,Tuatapere,NZ,2022-08-03 23:02:35,-46.1333,167.6833,50.22,79,98,10.18
36,Bulungu,CD,2022-08-03 23:11:28,-4.55,18.6,75.83,58,11,0.89
37,Bambous Virieux,MU,2022-08-03 23:01:50,-20.3428,57.7575,68.25,77,40,9.22
38,Necochea,AR,2022-08-03 23:11:29,-38.5473,-58.7368,46.31,93,1,6.17
39,Nuuk,GL,2022-08-03 23:02:29,64.1835,-51.7216,47.88,93,100,10.36
40,Cayenne,GF,2022-08-03 23:11:29,4.9333,-52.3333,82.09,1,0,3.44
41,Canita,PA,2022-08-03 23:11:30,9.2097,-78.8811,74.23,97,100,1.83
42,Yar-Sale,RU,2022-08-03 23:11:30,66.8333,70.8333,57.6,68,52,8.9
43,Vostok,RU,2022-08-03 23:11:31,46.4856,135.8833,71.4,84,76,1.57
44,Kurchum,KZ,2022-08-03 23:11:31,48.5722,83.6542,63.66,63,58,6.2
45,Cockburn Town,TC,2022-08-03 23:12:31,21.4612,-71.1419,82.17,76,7,18.86
46,Port Elizabeth,ZA,2022-08-03 23:00:17,-33.918,25.5701,59.61,87,38,10.22
47,Findlay,US,2022-08-03 23:11:57,41.0442,-83.6499,89.73,55,20,12.66
48,Santa Cruz De La Palma,ES,2022-08-03 23:09:56,28.6835,-17.7642,75.15,78,75,17.27
49,Punta Arenas,CL,2022-08-03 23:11:51,-53.15,-70.9167,39.31,87,100,13.8
50,Cabo San Lucas,MX,2022-08-03 23:11:23,22.8909,-109.9124,95.61,43,0,3.44
51,Pitimbu,BR,2022-08-03 23:12:33,-7.4706,-34.8086,73.99,84,76,7.83
52,La Ronge,CA,2022-08-03 23:12:33,55.1001,-105.2842,61.0,52,98,6.53
53,Faanui,PF,2022-08-03 23:12:33,-16.4833,-151.75,78.67,75,11,22.53
54,Mitsamiouli,KM,2022-08-03 23:12:34,-11.3847,43.2844,74.71,72,0,4.09
55,Kavieng,PG,2022-08-03 23:12:35,-2.5744,150.7967,82.51,78,93,17.92
56,Panlaitan,PH,2022-08-03 23:12:35,12.1191,119.8486,82.45,75,100,2.21
57,Vila Velha,BR,2022-08-03 23:12:36,-20.3297,-40.2925,73.35,90,40,5.75
58,Iqaluit,CA,2022-08-03 23:11:57,63.7506,-68.5145,49.69,71,23,8.99
59,Saskylakh,RU,2022-08-03 23:12:36,71.9167,114.0833,48.16,56,100,11.74
60,Lebu,CL,2022-08-03 23:12:37,-37.6167,-73.65,48.36,88,53,5.5
61,Port Keats,AU,2022-08-03 23:11:09,-14.25,129.55,75.63,79,53,2.62
62,Chake Chake,TZ,2022-08-03 23:12:37,-5.2459,39.7666,73.54,75,0,11.34
63,Alofi,NU,2022-08-03 23:12:37,-19.0595,-169.9187,76.42,72,37,24.11
64,Tuy Hoa,VN,2022-08-03 23:12:38,13.0833,109.3,77.41,86,100,9.22
65,Tasiilaq,GL,2022-08-03 23:12:38,65.6145,-37.6368,33.96,71,79,3.15
66,Narsaq,GL,2022-08-03 23:12:39,60.9167,-46.05,50.22,94,100,2.21
67,Edwardsville,US,2022-08-03 23:12:39,38.8114,-89.9532,82.62,57,55,14.14
68,Ulladulla,AU,2022-08-03 23:12:40,-35.35,150.4667,63.0,81,96,15.17
69,Kapaa,US,2022-08-03 23:09:06,22.0752,-159.319,84.52,69,20,14.97
70,Luwuk,ID,2022-08-03 23:12:40,-0.9516,122.7875,76.62,79,93,4.92
71,Airai,TL,2022-08-03 23:12:41,-8.9266,125.4092,58.89,63,96,2.8
72,Atambua,ID,2022-08-03 23:12:41,-9.1061,124.8925,70.59,78,100,5.01
73,Port Alfred,ZA,2022-08-03 23:12:41,-33.5906,26.891,59.18,91,28,1.01
74,Tiksi,RU,2022-08-03 23:12:42,71.6872,128.8694,44.71,76,99,6.24
75,Yangambi,CD,2022-08-03 23:12:42,0.8102,24.4336,73.15,81,65,0.96
76,Lircay,PE,2022-08-03 23:12:43,-12.9896,-74.7205,53.01,54,3,6.42
77,Hambantota,LK,2022-08-03 23:12:43,6.1241,81.1185,78.21,77,100,25.26
78,Sovetskiy,RU,2022-08-03 23:12:44,61.3614,63.5842,57.42,76,9,4.18
79,Ilulissat,GL,2022-08-03 23:12:44,69.2167,-51.1,50.02,62,100,2.3
80,Naryan-Mar,RU,2022-08-03 23:12:44,67.6713,53.087,54.54,86,95,15.12
81,Tocopilla,CL,2022-08-03 23:11:54,-22.092,-70.1979,61.65,69,16,14.9
82,Hobart,AU,2022-08-03 23:12:02,-42.8794,147.3294,55.26,74,20,12.66
83,Victoria,HK,2022-08-03 23:12:45,22.2855,114.1577,83.32,85,100,10.0
84,Butaritari,KI,2022-08-03 23:12:46,3.0707,172.7902,81.54,77,90,16.17
85,Atuona,PF,2022-08-03 23:02:53,-9.8,-139.0333,77.36,80,15,13.6
86,Hermanus,ZA,2022-08-03 23:12:46,-34.4187,19.2345,48.79,84,4,12.08
87,Mezen,RU,2022-08-03 23:12:47,65.8522,44.24,52.16,81,50,6.78
88,Grojec,PL,2022-08-03 23:13:47,51.8625,20.8676,73.38,64,35,5.64
89,Jumla,NP,2022-08-03 23:13:48,29.2747,82.1838,63.39,97,100,1.52
90,Gabu,GW,2022-08-03 23:13:48,12.2833,-14.2167,73.98,97,100,4.83
91,Wagga Wagga,AU,2022-08-03 23:13:48,-35.1167,147.3667,58.84,94,83,18.45
92,Lishui,CN,2022-08-03 23:13:49,28.4604,119.9103,80.06,88,19,2.21
93,Vyazemskiy,RU,2022-08-03 23:13:49,47.5378,134.7525,75.0,85,83,3.27
94,Le Port,RE,2022-08-03 23:13:50,-20.9373,55.2919,69.76,79,55,4.68
95,Ishigaki,JP,2022-08-03 23:13:50,24.3448,124.1572,85.59,71,56,14.0
96,Elat,IL,2022-08-03 23:13:50,29.5581,34.9482,91.24,35,0,16.11
97,Havoysund,NO,2022-08-03 23:13:51,70.9963,24.6622,53.83,79,74,10.87
98,Tuktoyaktuk,CA,2022-08-03 23:12:23,69.4541,-133.0374,47.53,80,95,5.99
99,Wahiawa,US,2022-08-03 23:13:52,21.5028,-158.0236,82.15,58,40,14.97
100,Pochutla,MX,2022-08-03 23:13:52,15.7432,-96.4661,87.82,69,90,3.11
101,Zheleznodorozhnyy,RU,2022-08-03 23:13:52,55.7503,38.0042,68.61,60,100,5.41
102,Hilo,US,2022-08-03 23:12:57,19.7297,-155.09,84.25,75,0,10.36
103,Souillac,MU,2022-08-03 23:13:53,-20.5167,57.5167,68.38,77,40,9.22
104,Matagami,CA,2022-08-03 23:13:54,49.7502,-77.6328,62.71,94,100,8.05
105,Laguna,US,2022-08-03 23:13:54,38.421,-121.4238,106.34,29,0,11.5
106,Geraldton,AU,2022-08-03 23:13:55,-28.7667,114.6,59.41,72,40,18.41
107,Farmington,US,2022-08-03 23:13:55,36.7281,-108.2187,93.88,21,0,14.97
108,Rundu,NA,2022-08-03 23:13:55,-17.9333,19.7667,62.15,41,3,3.29
109,Kosh-Agach,RU,2022-08-03 23:13:56,50.0,88.6667,48.4,80,77,1.5
110,New Norfolk,AU,2022-08-03 23:12:34,-42.7826,147.0587,54.91,84,40,5.53
111,Lira,UG,2022-08-03 23:13:56,2.235,32.9097,66.61,87,94,3.11
112,Husavik,IS,2022-08-03 23:13:57,66.0449,-17.3389,44.2,97,100,13.73
113,Dikson,RU,2022-08-03 23:12:19,73.5069,80.5464,43.12,98,100,9.62
114,Awjilah,LY,2022-08-03 23:13:58,29.1081,21.2869,80.29,61,0,14.07
115,Henties Bay,NA,2022-08-03 23:13:58,-22.116,14.2845,53.87,92,74,6.13
116,Gusinoye Ozero,RU,2022-08-03 23:13:58,51.1144,106.2614,62.73,84,100,4.27
117,Acapulco,MX,2022-08-03 23:13:59,16.8634,-99.8901,87.62,66,40,3.44
118,Vaitape,PF,2022-08-03 23:13:59,-16.5167,-151.75,78.66,75,11,22.59
119,Salinas,US,2022-08-03 23:12:43,36.6777,-121.6555,98.56,59,0,12.66
120,Kaitangata,NZ,2022-08-03 23:12:16,-46.2817,169.8464,47.07,75,100,5.23
121,Luderitz,NA,2022-08-03 23:14:00,-26.6481,15.1594,53.92,94,2,11.25
122,Vardo,NO,2022-08-03 23:14:01,70.3705,31.1107,51.78,100,100,2.3
123,Novyy Urgal,RU,2022-08-03 23:14:01,51.0736,132.5642,66.67,90,70,2.39
124,Aklavik,CA,2022-08-03 23:14:01,68.2191,-135.0107,67.06,48,28,3.18
125,Plettenberg Bay,ZA,2022-08-03 23:14:02,-34.0527,23.3716,57.78,90,89,5.44
126,Westport,US,2022-08-03 23:14:03,41.1415,-73.3579,88.02,60,0,8.05
127,Upernavik,GL,2022-08-03 23:14:03,72.7868,-56.1549,42.6,77,5,12.37
128,Palembang,ID,2022-08-03 23:12:32,-2.9167,104.7458,73.49,100,20,0.0
129,Sao Joao Da Barra,BR,2022-08-03 23:14:04,-21.6403,-41.0511,68.94,88,0,7.23
130,Hithadhoo,MV,2022-08-03 23:14:04,-0.6,73.0833,80.76,74,97,18.25
131,Port Lincoln,AU,2022-08-03 23:14:04,-34.7333,135.8667,56.37,72,2,29.06
132,Beringovskiy,RU,2022-08-03 23:15:05,63.05,179.3167,51.69,80,100,6.98
133,Mitu,CO,2022-08-03 23:15:06,1.1983,-70.1733,74.41,85,31,3.15
134,Castro,BR,2022-08-03 23:12:24,-24.7911,-50.0119,60.22,69,3,4.34
135,Sokoni,TZ,2022-08-03 23:15:07,-6.4333,39.55,74.8,79,0,14.92
136,Miri,MY,2022-08-03 23:15:07,4.4148,114.0089,75.34,100,40,1.14
137,Marawi,PH,2022-08-03 23:15:08,7.9986,124.2928,70.05,94,100,1.66
138,Puerto El Triunfo,SV,2022-08-03 23:15:08,13.2833,-88.55,87.53,60,100,13.69
139,Chicama,PE,2022-08-03 23:15:09,-7.8447,-79.1469,59.54,78,22,10.18
140,Barcelos,PT,2022-08-03 23:15:09,41.5388,-8.6151,71.92,90,3,0.89
141,Hamilton,US,2022-08-03 23:15:10,39.1834,-84.5333,88.59,59,0,3.44
142,Aleksandrov Gay,RU,2022-08-03 23:15:10,50.147,48.5704,74.01,50,6,7.56
143,Calama,CL,2022-08-03 23:15:11,-22.4667,-68.9333,55.89,19,0,13.8
144,Pingxiang,CN,2022-08-03 23:15:11,27.6167,113.85,80.37,81,5,3.02
145,Mlowo,TZ,2022-08-03 23:15:12,-9.0,32.9833,52.54,87,29,4.74
146,Dunmore Town,BS,2022-08-03 23:15:12,25.5,-76.65,82.99,72,0,12.03
147,Puerto Gaitan,CO,2022-08-03 23:15:13,4.3133,-72.0816,76.86,88,75,6.76
148,Carnarvon,AU,2022-08-03 23:13:07,-24.8667,113.6333,64.67,55,98,16.15
149,Clyde River,CA,2022-08-03 23:15:13,70.4692,-68.5914,39.43,100,100,13.8
150,Ribeira Grande,PT,2022-08-03 23:15:14,38.5167,-28.7,75.87,88,18,5.86
151,Challans,FR,2022-08-03 23:15:14,46.8436,-1.8749,75.4,85,87,9.1
152,Manhattan,US,2022-08-03 23:11:33,40.7834,-73.9662,90.72,56,0,13.8
153,Qaanaaq,GL,2022-08-03 23:12:01,77.484,-69.3632,45.82,61,63,1.88
154,Talnakh,RU,2022-08-03 23:15:15,69.4865,88.3972,54.21,57,12,4.38
155,Mount Gambier,AU,2022-08-03 23:15:15,-37.8333,140.7667,50.09,82,17,11.92
156,Bubaque,GW,2022-08-03 23:15:16,11.2833,-15.8333,80.13,81,100,10.83
157,Wagar,SD,2022-08-03 23:15:16,16.1525,36.2032,79.99,65,99,15.03
158,Osoyoos,CA,2022-08-03 23:15:17,49.0331,-119.4524,93.61,14,87,11.5
159,Mahajanga,MG,2022-08-03 23:15:18,-15.7167,46.3167,68.74,63,0,4.25
160,Imbituba,BR,2022-08-03 23:15:19,-28.24,-48.6703,67.08,90,31,21.99
161,Veranopolis,BR,2022-08-03 23:14:29,-28.9361,-51.5494,60.42,92,19,3.2
162,Natal,BR,2022-08-03 23:15:20,-5.795,-35.2094,79.02,94,75,3.44
163,Touros,BR,2022-08-03 23:15:20,-5.1989,-35.4608,75.92,84,22,6.02
164,Talcahuano,CL,2022-08-03 23:15:20,-36.7167,-73.1167,49.68,76,100,3.44
165,Guerrero Negro,MX,2022-08-03 23:15:21,27.9769,-114.0611,77.81,63,19,19.01
166,Drochtersen,DE,2022-08-03 23:15:21,53.7102,9.3846,71.62,88,12,4.88
167,Torbay,CA,2022-08-03 23:15:22,47.6666,-52.7314,71.58,86,75,19.57
168,Lewistown,US,2022-08-03 23:12:16,40.5992,-77.5714,91.18,71,0,8.05
169,Namatanai,PG,2022-08-03 23:15:23,-3.6667,152.4333,80.91,81,71,10.87
170,Gat,IL,2022-08-03 23:11:01,31.61,34.7642,82.4,80,6,2.28
171,Namibe,AO,2022-08-03 23:15:23,-15.1961,12.1522,60.17,80,2,5.73
172,Haines Junction,CA,2022-08-03 23:15:24,60.7522,-137.5108,64.35,59,100,8.05
173,Prabumulih,ID,2022-08-03 23:15:24,-3.45,104.25,70.84,98,94,2.33
174,Saint George,US,2022-08-03 23:12:44,37.1041,-113.5841,103.62,23,0,7.0
175,Kashi,CN,2022-08-03 23:15:25,39.4547,75.9797,65.41,77,20,4.47
176,Norman Wells,CA,2022-08-03 23:15:25,65.282,-126.8329,64.44,63,75,12.66
177,Vila Franca Do Campo,PT,2022-08-03 23:15:26,37.7167,-25.4333,73.81,89,35,5.88
178,Ouro Preto Do Oeste,BR,2022-08-03 23:15:26,-10.7481,-62.2158,87.84,34,87,3.8
179,Beruwala,LK,2022-08-03 23:16:26,6.4788,79.9828,75.69,86,100,21.99
180,Hof,DE,2022-08-03 23:16:27,50.3167,11.9167,69.46,50,36,1.99
181,Qaqortoq,GL,2022-08-03 23:16:27,60.7167,-46.0333,47.32,98,100,14.83
182,Tateyama,JP,2022-08-03 23:16:28,34.9833,139.8667,77.09,87,90,13.49
183,Chenghai,CN,2022-08-03 23:16:28,23.4632,116.768,78.71,94,75,6.71
184,Port Blair,IN,2022-08-03 23:12:14,11.6667,92.75,80.98,83,100,26.46
185,Tura,IN,2022-08-03 23:16:29,25.5198,90.2201,73.56,95,100,2.3
186,Belogorsk,RU,2022-08-03 23:16:29,50.9158,128.4611,76.1,63,56,7.05
187,Sechura,PE,2022-08-03 23:16:30,-5.5569,-80.8222,69.75,66,55,18.28
