City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
188,Acari,PE,2022-08-03 23:16:30,-15.4311,-74.6158,63.97,76,18,6.53
189,Xichang,CN,2022-08-03 23:16:31,27.8964,102.2634,66.24,95,69,0.45
190,Kahului,US,2022-08-03 23:16:31,20.8947,-156.47,86.02,54,40,23.02
191,Baruun-Urt,MN,2022-08-03 23:16:32,46.6806,113.2792,67.19,87,90,5.93
192,Karratha,AU,2022-08-03 23:16:32,-20.7377,116.8463,62.22,70,3,10.89
193,Onalaska,US,2022-08-03 23:16:32,43.8844,-91.2351,89.46,48,0,12.66
194,Avarua,CK,2022-08-03 23:11:53,-21.2078,-159.775,78.85,53,20,13.8
195,Bella Union,UY,2022-08-03 23:16:33,-30.2752,-57.6007,62.35,95,100,9.82
196,Katsuura,JP,2022-08-03 23:16:33,35.1333,140.3,75.22,91,94,16.6
197,Mahebourg,MU,2022-08-03 23:16:34,-20.4081,57.7,68.29,77,40,9.22
198,Kenai,US,2022-08-03 23:16:34,60.5544,-151.2583,72.03,60,0,11.5
199,Lavrentiya,RU,2022-08-03 23:12:12,65.5833,-171.0,49.89,80,35,7.63
200,Kieta,PG,2022-08-03 23:16:35,-6.2167,155.6333,82.06,78,87,5.75
201,Pevek,RU,2022-08-03 23:12:11,69.7008,170.3133,34.92,98,100,10.85
202,Nova Olimpia,BR,2022-08-03 23:16:35,-14.7972,-57.2881,82.36,23,32,4.79
203,Huntsville,US,2022-08-03 23:15:16,34.7304,-86.5861,89.89,66,0,5.01
204,Novodugino,RU,2022-08-03 23:16:36,55.6305,34.2842,64.6,82,100,4.88
205,Tautira,PF,2022-08-03 23:16:36,-17.7333,-149.15,77.0,80,45,25.64
206,Flagstaff,US,2022-08-03 23:13:29,35.1981,-111.6513,81.59,41,0,6.91
207,Rocha,UY,2022-08-03 23:16:37,-34.4833,-54.3333,54.97,98,100,3.4
208,Pacific Grove,US,2022-08-03 23:13:25,36.6177,-121.9166,82.54,79,40,8.99
209,Sambava,MG,2022-08-03 23:16:38,-14.2667,50.1667,65.89,87,5,9.53
210,Flin Flon,CA,2022-08-03 23:16:38,54.7682,-101.865,67.84,42,75,6.91
211,Ballina,AU,2022-08-03 23:16:39,-28.8667,153.5667,69.01,83,20,10.87
212,Beloha,MG,2022-08-03 23:16:39,-25.1667,45.05,62.28,84,0,9.55
213,Ketchikan,US,2022-08-03 23:16:39,55.3422,-131.6461,61.27,72,100,6.91
214,Askarovo,RU,2022-08-03 23:16:40,53.3372,58.5089,54.55,81,40,8.95
215,Marzuq,YE,2022-08-03 23:16:40,14.4,46.4667,79.92,60,85,4.32
216,Palmer,US,2022-08-03 23:16:41,42.1584,-72.3287,87.4,56,20,3.44
217,College,US,2022-08-03 23:16:41,64.8569,-147.8028,73.99,48,75,5.75
218,Bethel,US,2022-08-03 23:16:42,41.3712,-73.414,87.37,56,0,3.67
219,Hongjiang,CN,2022-08-03 23:16:42,27.11,109.9956,80.01,80,30,1.86
220,Longyearbyen,SJ,2022-08-03 23:16:42,78.2186,15.6401,49.84,81,75,9.22
221,Estevan,CA,2022-08-03 23:16:43,49.1334,-102.9842,74.21,56,0,3.44
222,Barreirinhas,BR,2022-08-03 23:16:43,-2.7469,-42.8264,77.09,86,68,9.73
223,Yumen,CN,2022-08-03 23:16:44,40.2833,97.2,74.07,34,0,12.3
224,Nuzvid,IN,2022-08-03 23:17:44,16.7833,80.85,77.9,93,89,2.75
225,Raudeberg,NO,2022-08-03 23:17:44,61.9875,5.1352,56.07,65,98,14.38
226,Deputatskiy,RU,2022-08-03 23:17:45,69.3,139.9,41.04,87,100,3.8
227,Alibag,IN,2022-08-03 23:17:45,18.6411,72.8792,82.47,83,100,3.15
228,Comodoro Rivadavia,AR,2022-08-03 23:17:46,-45.8667,-67.5,44.46,61,0,4.61
229,Isangel,VU,2022-08-03 23:17:46,-19.55,169.2667,80.71,83,75,4.61
230,Sioux Lookout,CA,2022-08-03 23:17:46,50.1001,-91.917,64.47,68,75,5.75
231,Portland,US,2022-08-03 23:13:02,45.5234,-122.6762,90.86,34,20,11.5
232,Malakal,SS,2022-08-03 23:17:47,9.5334,31.6605,70.79,95,77,2.91
233,Parrita,CR,2022-08-03 23:17:47,9.5201,-84.3225,77.61,88,100,4.52
234,Kwidzyn,PL,2022-08-03 23:17:48,53.7249,18.9311,68.27,66,69,7.83
235,Beidao,CN,2022-08-03 23:17:48,34.5686,105.8933,71.47,85,1,2.39
236,Vestmannaeyjar,IS,2022-08-03 23:12:55,63.4427,-20.2734,47.55,76,67,25.59
237,San Patricio,US,2022-08-03 23:17:49,28.017,-97.5169,95.72,48,38,21.3
238,Santa Catalina,PH,2022-08-03 23:17:49,9.3337,122.8637,78.78,82,99,3.44
239,Denpasar,ID,2022-08-03 23:16:52,-8.65,115.2167,78.46,88,40,6.91
240,Kloulklubed,PW,2022-08-03 23:17:50,7.0419,134.2556,81.1,90,100,8.34
241,Te Anau,NZ,2022-08-03 23:13:02,-45.4167,167.7167,45.55,93,98,7.23
242,Biltine,TD,2022-08-03 23:17:50,14.5333,20.9167,80.02,59,98,7.96
243,Batagay-Alyta,RU,2022-08-03 23:17:51,67.8006,130.4114,41.31,91,100,4.32
244,Hofn,IS,2022-08-03 23:17:51,64.2539,-15.2082,48.25,74,80,17.69
245,Duluth,US,2022-08-03 23:12:54,46.7833,-92.1066,75.78,62,20,19.57
246,Kodiak,US,2022-08-03 23:17:52,57.79,-152.4072,65.71,59,75,9.22
247,Tabas,IR,2022-08-03 23:17:52,33.5959,56.9244,86.36,20,0,4.29
248,Novopskov,UA,2022-08-03 23:17:53,49.5464,39.0899,66.2,90,100,8.61
249,Mayahi,NE,2022-08-03 23:17:53,13.9553,7.6712,75.58,80,33,10.42
250,Lucapa,AO,2022-08-03 23:17:54,-8.4192,20.7447,68.52,61,8,2.21
251,Kulhudhuffushi,MV,2022-08-03 23:17:54,6.6221,73.07,79.88,77,100,24.38
252,Sitka,US,2022-08-03 23:17:54,57.0531,-135.33,62.49,72,100,3.44
253,Yambio,SS,2022-08-03 23:17:55,4.5721,28.3955,66.92,97,32,2.17
254,Chuy,UY,2022-08-03 23:17:55,-33.6971,-53.4616,57.13,99,100,5.66
255,Chimore,BO,2022-08-03 23:17:56,-16.9833,-65.1333,78.28,65,72,2.93
256,Tarrafal,CV,2022-08-03 23:17:56,15.2833,-23.7667,78.06,85,93,7.25
257,Asau,RO,2022-08-03 23:17:56,46.4333,26.4,65.95,88,7,4.65
258,Yashkul,RU,2022-08-03 23:17:57,46.1711,45.3435,81.75,32,40,2.08
259,Priladozhskiy,RU,2022-08-03 23:17:57,59.85,31.4833,60.53,1,43,5.01
260,Verkhoyansk,RU,2022-08-03 23:17:58,67.5447,133.385,46.63,93,100,6.64
261,Mago,RU,2022-08-03 23:17:58,53.2514,140.1822,61.7,95,100,0.69
262,Asfi,MA,2022-08-03 23:17:58,32.2994,-9.2372,69.91,88,0,14.38
263,Amurzet,RU,2022-08-03 23:17:59,47.6967,131.0981,75.92,74,84,2.64
264,Whitecourt,CA,2022-08-03 23:17:59,54.1502,-115.6855,67.24,68,100,9.22
265,Dzaoudzi,YT,2022-08-03 23:18:00,-12.7887,45.2699,67.89,88,0,3.44
266,Ahipara,NZ,2022-08-03 23:18:00,-35.1667,173.1667,61.48,74,2,3.6
267,Yulara,AU,2022-08-03 23:18:01,-25.2406,130.9889,57.13,45,69,7.47
268,Coahuayana,MX,2022-08-03 23:18:01,18.7333,-103.6833,88.52,63,97,5.88
269,Cap Malheureux,MU,2022-08-03 23:18:01,-19.9842,57.6142,71.26,67,99,16.98
270,Campina Verde,BR,2022-08-03 23:18:02,-19.5356,-49.4864,76.93,30,41,3.4
271,Gamboula,CF,2022-08-03 23:19:03,4.1178,15.1393,68.09,95,99,1.81
272,Evensk,RU,2022-08-03 23:19:03,61.95,159.2333,52.9,96,100,7.92
273,Maun,BW,2022-08-03 23:19:04,-19.9833,23.4167,62.94,43,3,5.48
274,Katherine,AU,2022-08-03 23:19:04,-14.4667,132.2667,77.32,65,43,6.91
275,Novo Oriente,BR,2022-08-03 23:19:04,-5.5344,-40.7742,76.98,64,94,2.64
276,Churapcha,RU,2022-08-03 23:19:05,62.0025,132.4325,66.06,85,100,3.13
277,Seoul,KR,2022-08-03 23:19:05,37.5683,126.9778,81.97,83,75,3.44
278,Richards Bay,ZA,2022-08-03 23:19:06,-28.783,32.0377,64.83,73,23,14.32
279,Kamyaran,IR,2022-08-03 23:19:07,34.7956,46.9355,78.06,23,2,2.15
280,Bengkulu,ID,2022-08-03 23:19:07,-3.8004,102.2655,73.99,92,95,2.91
281,Kainantu,PG,2022-08-03 23:19:07,-6.2887,145.8655,66.09,75,97,4.94
282,Novyy Buh,UA,2022-08-03 23:19:08,47.6931,32.5216,64.4,81,12,5.44
283,Pilar,BR,2022-08-03 23:19:08,-9.5972,-35.9567,71.53,95,100,6.38
284,Mazagao,BR,2022-08-03 23:19:09,-0.115,-51.2894,82.45,81,77,7.14
285,Rio Gallegos,AR,2022-08-03 23:19:09,-51.6226,-69.2181,37.45,100,75,12.66
286,Rio Grande,BR,2022-08-03 23:19:10,-32.035,-52.0986,60.91,97,100,10.63
287,Havelock,US,2022-08-03 23:18:15,34.8791,-76.9013,86.05,88,20,8.05
288,Kruisfontein,ZA,2022-08-03 23:19:10,-34.0033,24.7314,54.09,95,64,6.35
289,Camapua,BR,2022-08-03 23:19:11,-19.5314,-54.0439,78.89,24,93,2.24
290,Oranjestad,AW,2022-08-03 23:19:11,12.524,-70.027,82.35,78,20,18.41
291,Chumikan,RU,2022-08-03 23:19:12,54.7183,135.315,54.28,97,100,1.25
292,Nizhnyaya Tavda,RU,2022-08-03 23:19:12,57.6731,66.1725,54.07,84,10,2.66
293,Burnie,AU,2022-08-03 23:19:13,-41.0667,145.9167,53.92,89,45,10.31
294,Khuzdar,PK,2022-08-03 23:19:13,27.7384,66.6434,79.09,63,95,2.3
295,Severo-Kurilsk,RU,2022-08-03 23:19:14,50.6789,156.125,55.45,80,41,6.82
296,Villa Constitucion,AR,2022-08-03 23:19:14,-33.2278,-60.3297,61.12,59,95,5.73
297,Petropavlovsk-Kamchatskiy,RU,2022-08-03 23:19:15,53.0452,158.6483,63.19,68,20,6.71
298,Morwa,IN,2022-08-03 23:19:15,22.9,73.8333,78.62,87,97,5.46
299,Saint-Francois,FR,2022-08-03 23:19:16,46.4154,3.9054,71.04,64,0,2.3
300,Maceio,BR,2022-08-03 23:19:17,-9.6658,-35.7353,72.84,94,100,8.05
301,Sao Filipe,CV,2022-08-03 23:19:17,14.8961,-24.4956,77.18,85,74,4.45
302,Srednekolymsk,RU,2022-08-03 23:19:18,67.45,153.6833,54.34,79,100,4.45
303,Rastolita,RO,2022-08-03 23:19:18,46.9726,24.9929,60.55,67,33,6.67
304,Porto Novo,BJ,2022-08-03 23:19:18,6.4965,2.6036,73.22,82,53,9.4
305,Mildura,AU,2022-08-03 23:19:19,-34.2,142.15,60.85,53,60,6.04
306,Beisfjord,NO,2022-08-03 23:19:19,68.3751,17.5988,61.05,87,99,4.45
307,Miandrivazo,MG,2022-08-03 23:19:20,-19.5167,45.4667,69.33,83,2,0.51
308,Urzhum,RU,2022-08-03 23:19:20,57.1141,49.9996,63.14,76,100,1.61
309,Tigil,RU,2022-08-03 23:19:21,57.8,158.6667,55.89,88,100,11.77
310,Shingu,JP,2022-08-03 23:19:21,33.7333,135.9833,85.95,70,3,3.85
311,Lagoa,PT,2022-08-03 23:19:22,39.05,-27.9833,74.88,89,4,7.43
312,Carballo,ES,2022-08-03 23:19:22,43.213,-8.691,68.02,92,56,7.58
313,Coolum Beach,AU,2022-08-03 23:19:23,-26.5333,153.1,68.11,88,10,5.1
314,Ende,ID,2022-08-03 23:19:23,-8.8432,121.6623,74.21,83,95,3.33
315,Guerrero,MX,2022-08-03 23:19:24,17.6667,-100.0,76.78,74,72,1.88
316,Mlyniv,UA,2022-08-03 23:20:24,50.509,25.6168,61.93,79,81,5.73
317,Gasa,PS,2022-08-03 23:20:24,31.5,34.4667,78.64,79,6,3.38
318,Abalak,RU,2022-08-03 23:20:25,58.1286,68.5944,54.23,79,10,2.44
319,Realeza,BR,2022-08-03 23:20:25,-25.7689,-53.5325,67.33,65,0,2.98
320,Djibo,BF,2022-08-03 23:20:26,14.1022,-1.6306,88.65,49,50,6.51
321,Dire,ML,2022-08-03 23:20:26,12.2833,-10.9667,74.52,94,100,0.85
322,Kurumkan,RU,2022-08-03 23:20:27,54.3,110.3,63.27,76,97,0.94
323,Ardatov,RU,2022-08-03 23:20:27,55.2421,43.097,66.79,70,88,5.21
324,Otane,NZ,2022-08-03 23:20:27,-39.8833,176.6333,56.77,64,0,2.51
325,Ostrovnoy,RU,2022-08-03 23:20:28,68.0531,39.5131,53.04,87,47,14.94
326,San Jose,US,2022-08-03 23:17:14,37.3394,-121.895,95.68,44,20,12.66
327,Zhuhai,CN,2022-08-03 23:20:29,22.2769,113.5678,82.18,94,40,5.75
328,Awbari,LY,2022-08-03 23:20:29,26.5921,12.7805,91.76,20,50,8.55
329,Vanimo,PG,2022-08-03 23:20:29,-2.6741,141.3028,79.47,88,100,5.88
330,Harper,LR,2022-08-03 23:20:30,4.375,-7.7169,74.77,82,100,10.63
331,Tual,ID,2022-08-03 23:20:30,-5.6667,132.75,79.39,85,58,15.21
332,Krasnoselkup,RU,2022-08-03 23:20:31,65.7,82.4667,51.46,69,16,5.82
333,Ponta Do Sol,PT,2022-08-03 23:20:31,32.6667,-17.1,70.72,81,2,8.32
334,Savelugu,GH,2022-08-03 23:20:31,9.6244,-0.8253,76.14,80,97,5.1
335,Aswan,EG,2022-08-03 23:20:32,24.0934,32.907,90.23,20,3,11.3
336,San Estanislao,CO,2022-08-03 23:20:32,10.3983,-75.1511,82.29,89,100,6.24
337,Maxixe,MZ,2022-08-03 23:20:33,-23.8597,35.3472,63.81,73,0,4.63
338,Kawalu,ID,2022-08-03 23:20:33,-7.3817,108.2082,71.89,97,100,0.81
339,Sassandra,CI,2022-08-03 23:20:33,4.95,-6.0833,73.83,82,73,7.52
340,Jiayuguan,CN,2022-08-03 23:20:34,39.8167,98.3,74.07,46,0,4.72
341,Coari,BR,2022-08-03 23:20:34,-4.085,-63.1414,74.86,94,100,3.56
342,Sampit,ID,2022-08-03 23:20:35,-2.5333,112.95,73.15,99,89,1.79
343,Gotsu,JP,2022-08-03 23:20:35,35.0,132.2167,82.26,81,23,15.57
344,Butte,US,2022-08-03 23:20:36,39.6499,-121.5677,102.38,25,0,6.91
345,Codrington,AU,2022-08-03 23:20:36,-38.2667,141.9667,51.66,82,12,18.16
346,Matara,LK,2022-08-03 23:20:36,5.9485,80.5353,76.48,83,100,18.54
347,Mayumba,GA,2022-08-03 23:20:37,-3.432,10.6554,70.52,84,48,8.59
348,Bima,ID,2022-08-03 23:20:37,-8.4667,118.7167,75.27,80,27,4.79
349,Bosaso,SO,2022-08-03 23:20:38,11.2842,49.1816,91.02,40,0,16.13
350,Salalah,OM,2022-08-03 23:20:38,17.0151,54.0924,78.89,94,100,0.0
351,Hobyo,SO,2022-08-03 23:20:39,5.3505,48.5268,76.05,82,96,26.33
352,Port Hedland,AU,2022-08-03 23:20:39,-20.3167,118.5667,55.45,88,4,6.91
353,San Vicente,AR,2022-08-03 23:20:40,-26.6167,-54.1333,68.22,61,1,4.83
354,Menongue,AO,2022-08-03 23:20:40,-14.6585,17.691,59.52,47,9,0.85
355,Aguimes,ES,2022-08-03 23:20:40,27.9054,-15.4461,71.65,78,20,28.99
356,Port Augusta,AU,2022-08-03 23:20:41,-32.5,137.7667,56.17,55,14,11.77
357,Lasa,IT,2022-08-03 23:20:41,46.6166,10.7002,68.88,90,17,1.86
358,Kalabo,ZM,2022-08-03 23:20:42,-14.97,22.6814,60.93,39,2,4.56
359,Kailua,US,2022-08-03 23:20:42,21.4022,-157.7394,85.41,62,20,10.36
360,Lorengau,PG,2022-08-03 23:20:42,-2.0226,147.2712,81.61,82,90,12.03
361,Aktash,RU,2022-08-03 23:21:43,50.3,87.7333,41.05,95,35,2.37
362,Oleksandrivka,UA,2022-08-03 23:21:43,48.9634,32.2349,63.86,96,70,6.51
363,San Quintin,MX,2022-08-03 23:21:44,30.4833,-115.95,75.72,69,49,17.83
364,Teya,RU,2022-08-03 23:21:44,60.3778,92.6267,50.11,99,100,3.04
365,Freeport,US,2022-08-03 23:17:43,40.6576,-73.5832,86.32,62,0,13.8
366,Ancud,CL,2022-08-03 23:18:19,-41.8697,-73.8203,43.23,83,85,7.9
367,Baykit,RU,2022-08-03 23:21:45,61.67,96.37,49.23,93,98,3.06
368,Bowen,AU,2022-08-03 23:21:45,-20.0167,148.2333,68.99,80,99,8.52
369,Lahaina,US,2022-08-03 23:18:56,20.8783,-156.6825,86.0,76,6,7.38
370,Kalmunai,LK,2022-08-03 23:21:46,7.4167,81.8167,78.39,75,99,7.14
371,Havre-Saint-Pierre,CA,2022-08-03 23:21:46,50.2334,-63.5986,59.36,77,0,10.36
372,Skibbereen,IE,2022-08-03 23:21:47,51.55,-9.2667,55.11,83,12,10.25
373,Alugan,PH,2022-08-03 23:21:47,12.2188,125.4808,80.73,84,100,9.86
374,Emerald,AU,2022-08-03 23:21:47,-23.5333,148.1667,62.74,100,100,5.75
375,Ojinaga,MX,2022-08-03 23:21:48,29.5667,-104.4167,104.95,22,0,6.91
376,Tazovskiy,RU,2022-08-03 23:21:48,67.4667,78.7,53.91,73,64,6.6
377,Ucluelet,CA,2022-08-03 23:21:33,48.9329,-125.5528,59.09,93,100,3.29
378,Vao,NC,2022-08-03 23:19:13,-22.6667,167.4833,72.18,80,46,13.6
